Model:  BertLarge
Date:  04/09/24
Time:  17:47

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-09 17:47:13,956 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337375 - info     - NLP app started.
2024-04-09 17:47:13,957 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337375 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-09 17:47:13,957 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337375 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-09 17:47:14,054 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337378 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-09 17:47:14,055 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337376 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-09 17:47:14,056 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337377 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-09 17:47:14,056 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337375 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-09 17:47:14,148 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337378 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:47:14,149 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337376 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:47:14,151 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337377 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:47:14,155 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3337375 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:47:14,693 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337376 - info     - Dataset is loading.
2024-04-09 17:47:14,693 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337376 - info     - Dataset has finished loading.
2024-04-09 17:47:14,693 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337376 - info     - transformers_hook app running in run mode
2024-04-09 17:47:14,715 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337377 - info     - Dataset is loading.
2024-04-09 17:47:14,715 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337377 - info     - Dataset has finished loading.
2024-04-09 17:47:14,716 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337377 - info     - transformers_hook app running in run mode
2024-04-09 17:47:14,769 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337375 - info     - Dataset is loading.
2024-04-09 17:47:14,769 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337375 - info     - Dataset has finished loading.
2024-04-09 17:47:14,770 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337375 - info     - transformers_hook app running in run mode
2024-04-09 17:47:14,783 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337378 - info     - Dataset is loading.
2024-04-09 17:47:14,783 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337378 - info     - Dataset has finished loading.
2024-04-09 17:47:14,784 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3337378 - info     - transformers_hook app running in run mode
2024-04-09 17:47:15,240 - py.warnings - Process ID 3337376 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:47:15,267 - py.warnings - Process ID 3337377 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:47:15,325 - py.warnings - Process ID 3337375 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:47:15,337 - py.warnings - Process ID 3337378 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [dxr1234][python][3337376] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [dxr1234][python][3337377] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [dxr1234][python][3337375] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [dxr1234][python][3337378] at /var/log/sambaflow/runtime/sn.log
2024-04-09 17:47:20,083 - py.warnings - Process ID 3337378 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:47:20,405 - py.warnings - Process ID 3337377 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:47:20,552 - py.warnings - Process ID 3337376 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:47:20,611 - py.warnings - Process ID 3337375 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2555 [00:00<?, ?it/s]2024-04-09 17:47:26,741 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.18015|step_loss:11.18015|step_ns_loss:0.66400|step_mlm_loss:10.51615|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2555 [00:03<2:10:26,  3.06s/it]2024-04-09 17:47:27,583 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.21173|step_loss:11.21173|step_ns_loss:0.67366|step_mlm_loss:10.53807|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2555 [00:03<1:42:01,  2.40s/it]2024-04-09 17:47:28,423 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.19751|step_loss:11.19751|step_ns_loss:0.66451|step_mlm_loss:10.53300|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2555 [00:04<1:22:05,  1.93s/it]2024-04-09 17:47:29,261 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.21315|step_loss:11.21315|step_ns_loss:0.68707|step_mlm_loss:10.52608|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2555 [00:05<1:08:08,  1.60s/it]2024-04-09 17:47:30,101 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.22149|step_loss:11.22149|step_ns_loss:0.68910|step_mlm_loss:10.53238|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2555 [00:06<58:22,  1.37s/it]  2024-04-09 17:47:30,939 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.20163|step_loss:11.20163|step_ns_loss:0.68452|step_mlm_loss:10.51711|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2555 [00:07<51:32,  1.21s/it]2024-04-09 17:47:31,779 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.21826|step_loss:11.21826|step_ns_loss:0.68332|step_mlm_loss:10.53494|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2555 [00:08<46:45,  1.10s/it]2024-04-09 17:47:32,617 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17620|step_loss:11.17620|step_ns_loss:0.67055|step_mlm_loss:10.50565|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2555 [00:08<43:24,  1.02s/it]2024-04-09 17:47:33,457 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.19457|step_loss:11.19457|step_ns_loss:0.69833|step_mlm_loss:10.49624|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2555 [00:09<41:02,  1.03it/s]2024-04-09 17:47:34,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.18686|step_loss:11.18686|step_ns_loss:0.67104|step_mlm_loss:10.51583|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2555 [00:10<41:05,  1.03it/s]2024-04-09 17:47:35,345 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15832|step_loss:11.15832|step_ns_loss:0.67842|step_mlm_loss:10.47990|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2555 [00:11<40:25,  1.05it/s]2024-04-09 17:47:36,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14420|step_loss:11.14420|step_ns_loss:0.66168|step_mlm_loss:10.48252|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2555 [00:12<38:58,  1.09it/s]2024-04-09 17:47:37,025 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.14821|step_loss:11.14821|step_ns_loss:0.67261|step_mlm_loss:10.47561|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2555 [00:13<37:55,  1.12it/s]2024-04-09 17:47:37,864 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.16131|step_loss:11.16131|step_ns_loss:0.67690|step_mlm_loss:10.48442|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2555 [00:14<37:12,  1.14it/s]2024-04-09 17:47:38,705 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.13681|step_loss:11.13681|step_ns_loss:0.67534|step_mlm_loss:10.46147|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2555 [00:15<36:43,  1.15it/s]2024-04-09 17:47:39,545 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.12467|step_loss:11.12467|step_ns_loss:0.67651|step_mlm_loss:10.44815|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2555 [00:15<36:21,  1.16it/s]2024-04-09 17:47:40,384 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.10767|step_loss:11.10767|step_ns_loss:0.67728|step_mlm_loss:10.43039|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2555 [00:16<36:04,  1.17it/s]2024-04-09 17:47:41,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.08783|step_loss:11.08783|step_ns_loss:0.66861|step_mlm_loss:10.41922|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2555 [00:17<35:53,  1.18it/s]2024-04-09 17:47:42,062 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.10895|step_loss:11.10895|step_ns_loss:0.68806|step_mlm_loss:10.42089|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2555 [00:18<35:46,  1.18it/s]2024-04-09 17:47:42,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05133|step_loss:11.05133|step_ns_loss:0.66537|step_mlm_loss:10.38596|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
